HFT model started.
Server Version: 70
TWS Time at connection:20140518 15:19:40 CST
logger:  <error id=-1, errorCode=2104, errorMsg=Market data farm connection is OK:ibdemo>
logger:  <error id=-1, errorCode=2106, errorMsg=HMDS data farm connection is OK:demohmds>
Boot strapping...
logger:  <updateAccountValue key=AccountCode, value=DU15137, currency=None, accountName=DU15137>
0 ) b/a: 46.95 , 46.97 std: 0.1979 stderrs: [0.60371] prices: [46.95, 46.97] vr: 4.38 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60916] prices: [46.95, 46.98565] vr: 4.354 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60916] prices: [46.95, 46.98565] vr: 4.354 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60916] prices: [46.95, 46.98565] vr: 4.354 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60916] prices: [46.95, 46.98565] vr: 4.354 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60945] prices: [46.95, 46.97] vr: 4.354 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60945] prices: [46.95, 46.97] vr: 4.354 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60945] prices: [46.95, 46.97] vr: 4.354 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60945] prices: [46.95, 46.97] vr: 4.354 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60945] prices: [46.95, 46.97] vr: 4.354 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1967 stderrs: [0.60945] prices: [46.95, 46.97] vr: 4.354 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1956 stderrs: [0.61451] prices: [46.95, 46.98565] vr: 4.329 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.61976] prices: [46.98, 46.98565] vr: 4.305 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.61976] prices: [46.98, 46.98565] vr: 4.305 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.61976] prices: [46.98, 46.98565] vr: 4.305 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.61976] prices: [46.98, 46.98565] vr: 4.305 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.61976] prices: [46.98, 46.98565] vr: 4.305 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1945 stderrs: [0.62004] prices: [46.98, 46.97] vr: 4.305 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1935 stderrs: [0.62485] prices: [46.96, 46.97] vr: 4.283 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.62907] prices: [46.96, 46.98565] vr: 4.258 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.62907] prices: [46.96, 46.98565] vr: 4.258 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.62907] prices: [46.96, 46.98565] vr: 4.258 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.62907] prices: [46.96, 46.98565] vr: 4.258 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.62907] prices: [46.96, 46.98565] vr: 4.258 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.62923] prices: [46.97, 46.98565] vr: 4.258 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.62923] prices: [46.97, 46.98565] vr: 4.258 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.6295] prices: [46.97, 46.97] vr: 4.258 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.6295] prices: [46.97, 46.97] vr: 4.258 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.6295] prices: [46.97, 46.97] vr: 4.258 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.6295] prices: [46.97, 46.97] vr: 4.258 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.6295] prices: [46.97, 46.97] vr: 4.258 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.6295] prices: [46.97, 46.97] vr: 4.258 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.6295] prices: [46.97, 46.97] vr: 4.258 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.6295] prices: [46.97, 46.97] vr: 4.258 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1924 stderrs: [0.6295] prices: [46.97, 46.97] vr: 4.258 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1914 stderrs: [0.63351] prices: [46.95, 46.97] vr: 4.237 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1903 stderrs: [0.63741] prices: [46.96, 46.97] vr: 4.213 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1903 stderrs: [0.63741] prices: [46.96, 46.97] vr: 4.213 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1903 stderrs: [0.63741] prices: [46.96, 46.97] vr: 4.213 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1903 stderrs: [0.63741] prices: [46.96, 46.97] vr: 4.213 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1903 stderrs: [0.63741] prices: [46.96, 46.97] vr: 4.213 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1903 stderrs: [0.63741] prices: [46.96, 46.97] vr: 4.213 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64081] prices: [46.96, 46.98565] vr: 4.19 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64081] prices: [46.96, 46.98565] vr: 4.19 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1894 stderrs: [0.64142] prices: [47.0, 46.98565] vr: 4.193 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1894 stderrs: [0.64142] prices: [47.0, 46.98565] vr: 4.193 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1894 stderrs: [0.64142] prices: [47.0, 46.98565] vr: 4.193 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1894 stderrs: [0.64142] prices: [47.0, 46.98565] vr: 4.193 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1894 stderrs: [0.64142] prices: [47.0, 46.98565] vr: 4.193 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64081] prices: [46.96, 46.98565] vr: 4.19 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64081] prices: [46.96, 46.98565] vr: 4.19 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64081] prices: [46.96, 46.98565] vr: 4.19 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64081] prices: [46.96, 46.98565] vr: 4.19 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64081] prices: [46.96, 46.98565] vr: 4.19 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64081] prices: [46.96, 46.98565] vr: 4.19 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64104] prices: [46.96, 46.97] vr: 4.19 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64104] prices: [46.96, 46.97] vr: 4.19 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1893 stderrs: [0.64104] prices: [46.96, 46.97] vr: 4.19 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64428] prices: [46.95, 46.97] vr: 4.168 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64428] prices: [46.95, 46.97] vr: 4.168 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64428] prices: [46.95, 46.97] vr: 4.168 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64428] prices: [46.95, 46.97] vr: 4.168 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64428] prices: [46.95, 46.97] vr: 4.168 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64428] prices: [46.95, 46.97] vr: 4.168 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64428] prices: [46.95, 46.97] vr: 4.168 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64428] prices: [46.95, 46.97] vr: 4.168 ovrbght/sld: F T pos: 100
=== Beta re-evaluated === 
Old beta:  1.56514495168
New beta:  1.56447850716
1 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64428] prices: [46.95, 46.97] vr: 4.168 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1883 stderrs: [0.64418] prices: [46.95, 46.95] vr: 4.168 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1873 stderrs: [0.64734] prices: [46.96, 46.95] vr: 4.146 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1873 stderrs: [0.64734] prices: [46.96, 46.95] vr: 4.146 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1873 stderrs: [0.64734] prices: [46.96, 46.95] vr: 4.146 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1863 stderrs: [0.65015] prices: [46.95, 46.95] vr: 4.125 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1863 stderrs: [0.65015] prices: [46.95, 46.95] vr: 4.125 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1863 stderrs: [0.65015] prices: [46.95, 46.95] vr: 4.125 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1863 stderrs: [0.65015] prices: [46.95, 46.95] vr: 4.125 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1863 stderrs: [0.65015] prices: [46.95, 46.95] vr: 4.125 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1863 stderrs: [0.65015] prices: [46.95, 46.95] vr: 4.125 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1863 stderrs: [0.65015] prices: [46.95, 46.95] vr: 4.125 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1863 stderrs: [0.65015] prices: [46.95, 46.95] vr: 4.125 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1854 stderrs: [0.6529] prices: [46.96, 46.95] vr: 4.103 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1844 stderrs: [0.65532] prices: [46.95, 46.95] vr: 4.083 ovrbght/sld: T F pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
0 ) b/a: 46.95 , 46.97 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
1 ) b/a: 46.95 , 46.97 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.97 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.97 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1835 stderrs: [0.65736] prices: [46.95, 46.96564] vr: 4.062 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65938] prices: [46.96, 46.96564] vr: 4.041 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65938] prices: [46.96, 46.96564] vr: 4.041 ovrbght/sld: F T pos: 100
